bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png
s415272162.885504
e415272162.888605
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png143"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png5cc9e2e28cc0b841^caa7e3e28cc0b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png00389c9ddfffdf42^702"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blackArrow.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"2992C953-42CF-4861-BB97-DBFC439569D4-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png
s415272162.933249
e415272162.936523
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png149"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png2101efe28cc0b841^a379f0e28cc0b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png00389c9ddfffdf42^711"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blackArrow@2x.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blackArrow@2x.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"3D6DA179-AC0E-48E1-895D-4A21534CC7DE-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png
s415272162.716356
e415272162.719294
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png141"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png1478b7e28cc0b841^8849b8e28cc0b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png00389c9ddfffdf42^699"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blueArrow.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"66DFF41D-1DCD-4C51-906C-AC20360E017B-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png
s415272159.729952
e415272159.736550
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png147"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.pngf3ffbadf8cc0b841^eb1cd3df8cc0b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png00389c9ddfffdf42^708"CpResource flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/blueArrow@2x.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/blueArrow@2x.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"D9897C75-F158-4923-B34A-16F8217E6DBA-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png
s415272163.549869
e415272163.554591
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png141"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png80d28ce38cc0b841^97fe8de38cc0b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png00389c9ddfffdf42^699"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/grayArrow.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"CFE3C2A8-316A-4406-B46B-ED9A9449EDF2-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png
s415272163.494406
e415272163.497305
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png147"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png76a87ee38cc0b841^3d5f7fe38cc0b841^---0#0#1#-19%DVTDocumentLocation2@129"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png00389c9ddfffdf42^708"CpResource flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/grayArrow@2x.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/grayArrow@2x.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"516BD332-9905-40ED-A4A4-D97F3646B904-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png
s415272163.446752
e415272163.449694
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png143"CpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png047572e38cc0b841^ac1f73e38cc0b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png00389c9ddfffdf42^702"CpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"D27F8DF4-A5CA-4C1B-BC3B-381D5112EBA9-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png
s415272163.538690
e415272163.541615
r1
xCpResource
xflashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png149"CpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png3bfc89e38cc0b841^a1b98ae38cc0b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png00389c9ddfffdf42^711"CpResource flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png Build/Products/Debug-iphonesimulator/flashShopping.app/whiteArrow@2x.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/EGOTableViewPullRefresh/Resources/whiteArrow@2x.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"B677040C-6835-4289-87B5-B09A49597F85-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/SDWebImage/LICENSE Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE
s415272159.480101
e415272159.495664
r1
xCpResource
xflashShopping/SDWebImage/LICENSE
xBuild/Products/Debug-iphonesimulator/flashShopping.app/LICENSE
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE106"CpResource flashShopping/SDWebImage/LICENSE Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE276c7bdf8cc0b841^66c0b1df8cc0b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE00389c9ddfffdf42^635"CpResource flashShopping/SDWebImage/LICENSE Build/Products/Debug-iphonesimulator/flashShopping.app/LICENSE    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/LICENSE /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"B9A60EA2-1856-49A2-99B2-D910353D1E5D-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/SDWebImage/README.md Build/Products/Debug-iphonesimulator/flashShopping.app/README.md
s415272163.441482
e415272163.445406
r1
xCpResource
xflashShopping/SDWebImage/README.md
xBuild/Products/Debug-iphonesimulator/flashShopping.app/README.md
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/README.md110"CpResource flashShopping/SDWebImage/README.md Build/Products/Debug-iphonesimulator/flashShopping.app/README.mda81a71e38cc0b841^0c0772e38cc0b841^---0#0#1#-19%DVTDocumentLocation2@122"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/README.md00389c9ddfffdf42^641"CpResource flashShopping/SDWebImage/README.md Build/Products/Debug-iphonesimulator/flashShopping.app/README.md    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/SDWebImage/README.md /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"F58ABDCB-4687-4E7C-93FB-5F7B6605A794-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/Radio-a.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png
s415272163.481972
e415272163.484799
r1
xCpResource
xflashShopping/images/Radio-a.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png110"CpResource flashShopping/images/Radio-a.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.pngfb757be38cc0b841^041e7ce38cc0b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png00389c9ddfffdf42^639"CpResource flashShopping/images/Radio-a.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-a.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/Radio-a.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"0614DDBE-0A4C-44CC-AE7E-4766B74C84AC-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/Radio-b.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png
s415272162.724814
e415272162.730723
r1
xCpResource
xflashShopping/images/Radio-b.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png110"CpResource flashShopping/images/Radio-b.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.pngdca1b9e28cc0b841^3aadbbe28cc0b841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png00389c9ddfffdf42^639"CpResource flashShopping/images/Radio-b.png Build/Products/Debug-iphonesimulator/flashShopping.app/Radio-b.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/Radio-b.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"3CA3F12F-A85F-46AE-B869-82301F23E7BA-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/Remember_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png
s415272163.455423
e415272163.458516
r1
xCpResource
xflashShopping/images/Remember_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png118"CpResource flashShopping/images/Remember_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.pngd6ab74e38cc0b841^ef7275e38cc0b841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png00389c9ddfffdf42^651"CpResource flashShopping/images/Remember_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/Remember_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"4F209B4F-86F5-45E5-9DB8-986361CB2D8C-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png
s415272162.889918
e415272162.896689
r1
xCpResource
xflashShopping/images/Submit.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/Submit.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png108"CpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.pngd044e4e28cc0b841^bceae5e28cc0b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png00389c9ddfffdf42^636"CpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/Submit.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"FC63FBAB-174B-4FC7-BBD0-BFC5F51EF306-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png
s415272159.721754
e415272159.728610
r1
xCpResource
xflashShopping/images/background.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/background.png116"CpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png2fe1b8df8cc0b841^17babadf8cc0b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/background.png00389c9ddfffdf42^648"CpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/background.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"5B26D87C-B56C-4C0A-946A-737AD5D7265B-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png
s415272163.539502
e415272163.542801
r1
xCpResource
xflashShopping/images/buttom_shopManager.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png132"CpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png5e2e8ae38cc0b841^b8018be38cc0b841^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png00389c9ddfffdf42^672"CpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/buttom_shopManager.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"AC10580C-DE7C-49DA-99D1-01A3307C3986-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png
s415272163.587348
e415272163.590433
r1
xCpResource
xflashShopping/images/buttom_shopManager_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png138"CpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png5d7096e38cc0b841^c32d97e38cc0b841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png00389c9ddfffdf42^681"CpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/buttom_shopManager_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"D66021A5-AF4A-4476-A942-A307F35364F4-
bA1A57EB1-E995-4E6D-BFA9-652A4C1539C5

CCpResource flashShopping/images/buttom_shopMoving.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png
s415272163.525646
e415272163.531019
r1
xCpResource
xflashShopping/images/buttom_shopMoving.png
