s415183362.037020
e415183362.039960
r1
xCpResource
xflashShopping/images/Remember_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png118"CpResource flashShopping/images/Remember_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.pngd68f090232bfb841^d53d0a0232bfb841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png00384c73dfffdf42^651"CpResource flashShopping/images/Remember_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/Remember_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/Remember_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"EE23CFF1-2E86-4C78-B9B1-0F50A04C1217-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png
s415183360.099788
e415183360.103204
r1
xCpResource
xflashShopping/images/Submit.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/Submit.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png108"CpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png06a0190032bfb841^1a6c1a0032bfb841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png00384c73dfffdf42^636"CpResource flashShopping/images/Submit.png Build/Products/Debug-iphonesimulator/flashShopping.app/Submit.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/Submit.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"810970FC-AD37-49C0-B474-066374A78220-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png
s415183355.448309
e415183355.451480
r1
xCpResource
xflashShopping/images/background.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/background.png116"CpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png0edb72fb31bfb841^5fb473fb31bfb841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/background.png00384c73dfffdf42^648"CpResource flashShopping/images/background.png Build/Products/Debug-iphonesimulator/flashShopping.app/background.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/background.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"8CFAE779-693E-47DA-87A8-34FC702383C1-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png
s415183362.178518
e415183362.182323
r1
xCpResource
xflashShopping/images/buttom_shopManager.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png132"CpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png7ec62d0232bfb841^5b412f0232bfb841^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png00384c73dfffdf42^672"CpResource flashShopping/images/buttom_shopManager.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/buttom_shopManager.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"B12F444F-AAC1-4FAB-8505-0F1DC137D7D1-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png
s415183362.558305
e415183362.562193
r1
xCpResource
xflashShopping/images/buttom_shopManager_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png138"CpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png32058f0232bfb841^89ec8f0232bfb841^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png00384c73dfffdf42^681"CpResource flashShopping/images/buttom_shopManager_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopManager_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/buttom_shopManager_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"D625FD30-AD3F-48B5-8000-DA8AE833C6C7-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/buttom_shopMoving.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png
s415183362.153978
e415183362.157538
r1
xCpResource
xflashShopping/images/buttom_shopMoving.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png130"CpResource flashShopping/images/buttom_shopMoving.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png917e270232bfb841^4355280232bfb841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png00384c73dfffdf42^669"CpResource flashShopping/images/buttom_shopMoving.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/buttom_shopMoving.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"385C5FA5-9CB8-4E3F-8BE5-2A4132CB3036-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/buttom_shopMoving_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png
s415183362.111676
e415183362.114590
r1
xCpResource
xflashShopping/images/buttom_shopMoving_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png136"CpResource flashShopping/images/buttom_shopMoving_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.pngcea91c0232bfb841^93551d0232bfb841^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png00384c73dfffdf42^678"CpResource flashShopping/images/buttom_shopMoving_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/buttom_shopMoving_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/buttom_shopMoving_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"C50EC56D-AF74-4CC7-A9C8-E8B08B3448BA-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/button_more.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png
s415183359.646565
e415183359.649385
r1
xCpResource
xflashShopping/images/button_more.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/button_more.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png118"CpResource flashShopping/images/button_more.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png779da5ff31bfb841^6363a6ff31bfb841^---0#0#1#-19%DVTDocumentLocation2@128"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png00384c73dfffdf42^651"CpResource flashShopping/images/button_more.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/button_more.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"86ED00A4-ECF2-42D0-AB3D-435A6BA76D3C-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/button_more_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png
s415183361.748771
e415183361.755232
r1
xCpResource
xflashShopping/images/button_more_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png124"CpResource flashShopping/images/button_more_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.pngeb55c00132bfb841^425cc10132bfb841^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png00384c73dfffdf42^660"CpResource flashShopping/images/button_more_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/button_more_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/button_more_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"80F2A42D-6C5D-4E3E-B50C-CE0721634A23-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/chat.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png
s415183362.030651
e415183362.035680
r1
xCpResource
xflashShopping/images/chat.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/chat.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png104"CpResource flashShopping/images/chat.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png5beb070232bfb841^933a090232bfb841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png00384c73dfffdf42^630"CpResource flashShopping/images/chat.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/chat.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"7622DC3E-FFD0-4D98-9226-A36F8CB3B5B9-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/chat_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png
s415183362.163581
e415183362.167066
r1
xCpResource
xflashShopping/images/chat_bg.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png110"CpResource flashShopping/images/chat_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png3cf4290232bfb841^3bc52a0232bfb841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png00384c73dfffdf42^639"CpResource flashShopping/images/chat_bg.png Build/Products/Debug-iphonesimulator/flashShopping.app/chat_bg.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/chat_bg.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"F69CC929-8AFB-4C8C-8139-855EFC947630-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/complete.png Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png
s415183360.113885
e415183360.116831
r1
xCpResource
xflashShopping/images/complete.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/complete.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png112"CpResource flashShopping/images/complete.png Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png4f3e1d0032bfb841^29e91d0032bfb841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png00384c73dfffdf42^642"CpResource flashShopping/images/complete.png Build/Products/Debug-iphonesimulator/flashShopping.app/complete.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/complete.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"E5D93ED3-9D7E-4238-BD40-067B1892462E-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/icon.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon.png
s415183362.190177
e415183362.193173
r1
xCpResource
xflashShopping/images/icon.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/icon.png104"CpResource flashShopping/images/icon.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon.pngd6c6300232bfb841^fb73310232bfb841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/icon.png00384c73dfffdf42^630"CpResource flashShopping/images/icon.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/icon.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"1116E53C-E1A1-422A-83F5-EC0574576CC4-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/icon@x2.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png
s415183362.158779
e415183362.162281
r1
xCpResource
xflashShopping/images/icon@x2.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png110"CpResource flashShopping/images/icon@x2.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png67b9280232bfb841^4c8c290232bfb841^---0#0#1#-19%DVTDocumentLocation2@124"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png00384c73dfffdf42^639"CpResource flashShopping/images/icon@x2.png Build/Products/Debug-iphonesimulator/flashShopping.app/icon@x2.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/icon@x2.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"B8062004-FD3D-4187-BF1B-5E2BD07B5FCD-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/init.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg
s415183362.073570
e415183362.076566
r1
xCpResource
xflashShopping/images/init.jpg
xBuild/Products/Debug-iphonesimulator/flashShopping.app/init.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg104"CpResource flashShopping/images/init.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg31ea120232bfb841^5b9a130232bfb841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg00384c73dfffdf42^630"CpResource flashShopping/images/init.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/init.jpg    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/init.jpg /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"609A86CF-EEB3-4928-83B3-A21CDB7BE457-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/landButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png
s415183362.194491
e415183362.197503
r1
xCpResource
xflashShopping/images/landButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/landButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png116"CpResource flashShopping/images/landButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png16de310232bfb841^8a90320232bfb841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png00384c73dfffdf42^648"CpResource flashShopping/images/landButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/landButton.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/landButton.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"5843D04E-9DD5-48E9-BBF1-B0A72219EB3F-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/landLogo.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg
s415183362.184272
e415183362.187331
r1
xCpResource
xflashShopping/images/landLogo.jpg
xBuild/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg112"CpResource flashShopping/images/landLogo.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg1e532f0232bfb841^51f52f0232bfb841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg00384c73dfffdf42^642"CpResource flashShopping/images/landLogo.jpg Build/Products/Debug-iphonesimulator/flashShopping.app/landLogo.jpg    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/landLogo.jpg /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"C6A07ABF-0541-4FAF-BC55-4DA542B3228D-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/logisticsButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png
s415183362.050414
e415183362.053473
r1
xCpResource
xflashShopping/images/logisticsButton.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png126"CpResource flashShopping/images/logisticsButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.pngdffe0c0232bfb841^cfbb0d0232bfb841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png00384c73dfffdf42^663"CpResource flashShopping/images/logisticsButton.png Build/Products/Debug-iphonesimulator/flashShopping.app/logisticsButton.png    cd /Users/Width/Desktop/flashShopping-master    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Width/Desktop/flashShopping-master/flashShopping/images/logisticsButton.png /Users/Width/Desktop/flashShopping-master/Build/Products/Debug-iphonesimulator/flashShopping.app36"59A6FF6E-2857-4421-9CD4-61F8DA2B03E1-
bF4B22655-8D95-44A3-948A-BE6F75A3AB3D

CCpResource flashShopping/images/moreBack.png Build/Products/Debug-iphonesimulator/flashShopping.app/moreBack.png
s415183361.640911
e415183361.643814
r1
xCpResource
xflashShopping/images/moreBack.png
xBuild/Products/Debug-iphonesimulator/flashShopping.app/moreBack.png
